date,year,month,basin,image_count,sst,anom,clim_sst,sst_anomaly_custom
1982-01-01,1982.0,1.0,eastern_pacific_otis,31,26.258742417339974,-0.00915932718476747,26.209968646296918,0.0487737710430558
1982-02-01,1982.0,2.0,eastern_pacific_otis,28,26.232077262592544,0.13539942007823247,26.079964696543815,0.15211256604872858
1982-03-01,1982.0,3.0,eastern_pacific_otis,31,26.46499237485299,0.13516739991447463,26.3673470620231,0.09764531282988997
1982-04-01,1982.0,4.0,eastern_pacific_otis,30,27.115220799352848,0.28714193623773715,26.937158944390713,0.17806185496213445
1982-05-01,1982.0,5.0,eastern_pacific_otis,31,27.530352288800483,0.12791202519491138,27.535350775501094,-0.004998486700610982
1982-06-01,1982.0,6.0,eastern_pacific_otis,30,27.407347033799,-0.2916596897719207,27.676817790548057,-0.2694707567490582
1982-07-01,1982.0,7.0,eastern_pacific_otis,31,27.80896461857123,-0.17243216922034893,28.050031351324204,-0.24106673275297297
1982-08-01,1982.0,8.0,eastern_pacific_otis,31,28.5466727523183,0.3209509441051698,28.328567274558093,0.21810547776020783
1982-09-01,1982.0,9.0,eastern_pacific_otis,30,28.321229942019755,0.15981275330973335,28.160403080920343,0.16082686109941235
1982-10-01,1982.0,10.0,eastern_pacific_otis,31,27.72378510600381,-0.1503100187287035,27.89035968430876,-0.16657457830494948
1982-11-01,1982.0,11.0,eastern_pacific_otis,30,27.53801705548386,0.04015595792613737,27.57301438992966,-0.03499733444580144
1982-12-01,1982.0,12.0,eastern_pacific_otis,31,26.98318333314162,0.14155395451614458,26.87010418485478,0.11307914828683963
1983-01-01,1983.0,1.0,eastern_pacific_otis,31,26.425362204580587,0.1574825171955207,26.209968646296918,0.2153935582836688
1983-02-01,1983.0,2.0,eastern_pacific_otis,28,26.09476928953352,-0.0018949003698734883,26.079964696543815,0.014804592989705156
1983-03-01,1983.0,3.0,eastern_pacific_otis,31,26.271708010232338,-0.05810465492746898,26.3673470620231,-0.09563905179076215
1983-04-01,1983.0,4.0,eastern_pacific_otis,30,26.51565385610539,-0.31242799726870507,26.937158944390713,-0.42150508828532196
1983-05-01,1983.0,5.0,eastern_pacific_otis,31,27.34683287462099,-0.05559781604629376,27.535350775501094,-0.1885179008801039
1983-06-01,1983.0,6.0,eastern_pacific_otis,30,27.733379902735336,0.034383650258816685,27.676817790548057,0.05656211218727947
1983-07-01,1983.0,7.0,eastern_pacific_otis,31,28.22816590060099,0.24676709439776962,28.050031351324204,0.17813454927678762
1983-08-01,1983.0,8.0,eastern_pacific_otis,31,28.251385972501954,0.02565582693458356,28.328567274558093,-0.0771813020561396
1983-09-01,1983.0,9.0,eastern_pacific_otis,30,27.81613861009364,-0.34528073130507425,28.160403080920343,-0.34426447082670464
1983-10-01,1983.0,10.0,eastern_pacific_otis,31,28.010114864125928,0.13600227465343237,27.89035968430876,0.11975517981716877
1983-11-01,1983.0,11.0,eastern_pacific_otis,30,27.764939760134244,0.26708675946484806,27.57301438992966,0.1919253702045829
1983-12-01,1983.0,12.0,eastern_pacific_otis,31,27.260640340329637,0.41902186758874677,26.87010418485478,0.3905361554748552
1984-01-01,1984.0,1.0,eastern_pacific_otis,31,26.30633016394392,0.03845767285345714,26.209968646296918,0.09636151764700074
