date,year,month,basin,land_temp_2m_C,land_dewpoint_C,surface_pressure_hPa,wind_speed_10m,u_component_of_wind_10m,v_component_of_wind_10m,dewpoint_depression_C,precip_mm
1982-01-01,1982,1,gulf_mexico_harvey,16.238250008273706,10.912700713334514,1003.252158958378,0.9709946627380028,-0.6489522117684755,0.2261456311905331,5.325549294939224,55.20960380646178
1982-02-01,1982,2,gulf_mexico_harvey,17.5182358798643,12.802934508021536,1003.483255948206,1.0656990102690571,-0.8105887552658138,-0.3351995910058777,4.715301371842657,76.00017775709071
1982-03-01,1982,3,gulf_mexico_harvey,20.40273163720094,15.491447569422183,1000.7825804968925,1.3516154027879776,-1.0301843434266307,0.6065522766205098,4.911284067778704,71.30891585297593
1982-04-01,1982,4,gulf_mexico_harvey,22.521072146523167,16.85675365812856,999.8924077341405,1.3131532607702403,-1.1749605363864093,0.4566496294439712,5.664318488394549,97.62159432567998
1982-05-01,1982,5,gulf_mexico_harvey,24.406990836018426,19.264655827445367,998.9784871193301,1.953262185427525,-1.4959180247147537,0.7728861629325108,5.142335008573067,109.6425394168482
1982-06-01,1982,6,gulf_mexico_harvey,26.627394044285214,22.09995807905612,998.3298745956879,1.6607376306198172,-0.47869529805586536,1.0385372342899597,4.527435965229125,149.48175623707087
1982-07-01,1982,7,gulf_mexico_harvey,26.734612368575323,22.4573989195427,1001.333007337958,1.7424574215643551,-0.7876067538623618,0.883912383528845,4.277213449032719,135.6718513014923
1982-08-01,1982,8,gulf_mexico_harvey,26.786647901552445,22.381945610713988,1001.3345887619956,1.3972394508222592,-0.8167344538301143,0.5906989612574358,4.404702290838363,113.61057177463442
1982-09-01,1982,9,gulf_mexico_harvey,25.141326761406443,20.638910316534165,999.6315256937721,1.3073318918007406,-1.1871130449358882,-0.1498363544102051,4.502416444872392,134.5481460890475
1982-10-01,1982,10,gulf_mexico_harvey,22.135199210421746,17.61591168125075,1001.2302624914513,1.352863376657493,-1.1401815362835392,-0.4983846392675969,4.519287529171066,96.65279995401221
1982-11-01,1982,11,gulf_mexico_harvey,19.535099619700205,15.468517797147909,1002.8300545908652,1.4375687514933237,-1.2454623680826022,-0.22425544130044545,4.06658182255241,84.37734548887735
1982-12-01,1982,12,gulf_mexico_harvey,17.679016651028395,13.430983715394976,1003.0403604798345,1.2452572623380025,-1.074184960634137,0.2095513157135975,4.248032935633464,99.16109253823463
1983-01-01,1983,1,gulf_mexico_harvey,14.760041722535481,10.64024932082026,1002.5251828677763,0.8863070425707325,-0.36804164519123894,-0.6422450322688588,4.119792401715231,94.18929624078339
